epoch,train_loss,train_acc,val_loss,val_acc,large_weight_count,acc_gap_too_big,loss_oscillation,dying_relu,gradient_vanish,gradient_explode,decrease_acc_count,increase_loss_count,cons_mean_weight_count,cons_std_weight_count,nan_weight_count,nan_gradients_count,saturated_activation,mean_gradient,gradient_std,gradient_max,gradient_min,gradient_median,adjusted_lr,mean_activation,std_activation,mean_grad,std_grad,cpu_utilization,gpu_memory_utilization,memory_usage,label
24.5,1513164.21921875,0.0,1384.832685546875,0.0,267.96,0.0,0.98,1.0,0.0,0.04,1.0,1.0,1.0,1.0,0.0,0.0,0.0,108480.89314689598,106228.39602996601,264411.378881214,29.606514,72092.716,0.08953615834470835,13.490053077999999,0.0,-4.265180315519999,0.0,28.195999999999994,0.4592822265625,14.700000000000003,Hyperparameter
24.5,776436974906.9197,0.0,1372.1959033203125,0.0,175.0,0.0,0.98,1.0,0.0,0.08,1.0,1.0,1.0,1.0,0.0,0.0,0.0,97974644.22183847,147973009.44031775,383997225.3310307,17.29,39991.15,0.08953615834470835,13.177490375999998,0.0,-4.953163042800001,0.0,28.15,0.4765380859375,14.700000000000003,Hyperparameter
24.5,542968802236.15204,0.0,1386.5231372070311,0.0,286.0,0.0,0.98,1.0,0.0,0.06,1.0,1.0,1.0,1.0,0.0,0.0,0.0,132363363.72522159,269127288.32984865,732063102.3513294,43.735,265991.84,0.08953615834470835,13.799518299999999,0.0,-3.5364123658,0.0,28.694000000000006,0.48826171875,14.64,Hyperparameter
24.5,23766052427.874474,0.0,1363.3374243164062,0.0,261.0,0.0,0.98,1.0,0.0,0.06,1.0,1.0,1.0,1.0,0.0,0.0,0.0,37565958.98200685,82936347.14010601,223008129.89204112,3.9725,44116.62,0.08953615834470835,13.174597924000002,0.0,-5.4450725902,0.0,28.102000000000004,0.507578125,14.4,Hyperparameter
24.5,3.0204043461112704e+16,0.0,1569.9359716796876,0.0,265.0,0.0,0.98,1.0,0.0,0.12,1.0,1.0,1.0,1.0,0.0,0.0,0.0,360448800005.2604,622948900011.7625,1701554200031.5625,10.24,1498203.68,0.08953615834470835,14.800599219999997,0.0,-3.2212741778000002,0.0,28.183999999999997,0.52228515625,14.4,Hyperparameter
24.5,3122519564396852.5,0.0,1411.2886376953124,0.0,359.98,0.0,0.98,1.0,0.0,0.08,1.0,1.0,1.0,1.0,0.0,0.0,0.0,52244192004.9978,88381400011.17538,240739520029.9868,85.76,502345.52,0.08953615834470835,13.208264710000002,0.0,-4.4242177028,0.0,28.109999999999996,0.54111328125,14.4,Hyperparameter
24.5,1.036998736858368,0.4699999988079071,1.0691050052642823,0.449999988079071,0.0,0.0,0.72,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.011786569966,0.005693791395999999,0.020338753879999998,0.006160663948,0.010323431138000001,0.00017907233530147664,0.2490262104,0.18209614480000003,0.00428830778366,0.002145299424,5.89,0.418701171875,8.600000000000001,Loss
24.5,0.6931732082366944,0.499970001578331,0.6929926955699921,0.5148800086975097,0.0,0.0,0.0,0.0,0.98,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0009048048468,0.0009816600471999999,0.0027491697240000007,2.512398837e-05,0.0004679232128,0.00017907233530147664,0.17083629720000004,0.008307613964000002,-0.0016113046446000001,0.0017821764627999998,1.8500000000000003,10.99751953125,6.973999999999998,Hyperparameter
24.5,71662952043046.9,0.0,1395.4783618164063,0.0,315.0,0.0,0.98,1.0,0.0,0.08,1.0,1.0,1.0,1.0,0.0,0.0,0.0,4026152805.017231,6671626411.218871,18101228030.10339,9.52,97550.18,0.08953615834470835,12.9674407,0.0,-5.182097703999999,0.0,28.257999999999996,0.5547705078125,14.4,Hyperparameter
24.5,5717001.064465332,0.0,719063.6245214844,0.0,172.0,0.0,0.98,1.0,0.0,0.2,1.0,1.0,1.0,1.0,0.0,0.0,0.0,160462.71917962405,200053.400215584,562731.3350774801,17.039585,69000.94,0.13430423906352368,-27.19114031,0.0,-45.56438083128,0.0,28.197999999999997,0.6477587890625,14.4,Hyperparameter
24.5,9.21392510802385e+16,0.0,5.914363795422597e+16,0.0,347.0,0.0,0.98,1.0,0.0,0.22,1.0,1.0,1.0,1.0,0.0,0.0,0.0,530635779429.25726,928414793414.0813,2538702436575.464,291737.12,3438079.0,0.13430423906352368,-11635386.769753259,0.0,-11635404.0274113,0.0,28.156,0.663779296875,14.4,Hyperparameter
24.5,1.976882450286748e+17,0.0,1.2758453043362109e+17,0.0,253.98,0.0,0.98,1.0,0.0,0.08,1.0,1.0,1.0,1.0,0.0,0.0,0.0,2541898786029.079,5570763228434.885,14996769316174.637,3297089.0,11714872.0,0.13430423906352368,-17089367.15351611,0.0,-17089386.346725684,0.0,28.148000000000003,0.8073388671875,14.5,Hyperparameter
24.5,1.7442340238594776e+16,0.0,1.1419183595229476e+16,0.0,234.0,0.0,0.98,1.0,0.0,0.1,1.0,1.0,1.0,1.0,0.0,0.0,0.0,158366590910.38513,292583226521.7175,801190949462.2314,120473.75,1500026.4,0.13430423906352368,-5112622.091248648,0.0,-5112640.980991847,0.0,29.148000000000003,0.8260302734375,14.5,Hyperparameter
24.5,5.675517329341817e+17,0.0,3.692849388520948e+17,0.0,336.98,0.0,0.98,1.0,0.0,0.08,1.0,1.0,1.0,1.0,0.0,0.0,0.0,3471801047659.449,7199719531492.403,19536121085957.02,465595.8,8017174.0,0.13430423906352368,-29074208.0099284,0.0,-29074221.889911365,0.0,28.172000000000004,0.84236328125,14.5,Hyperparameter
24.5,1.6915062696985182e+19,0.0,1.0910405455681085e+19,0.0,301.0,0.0,0.98,1.0,0.0,0.12,1.0,1.0,1.0,1.0,0.0,0.0,0.0,23385128042950.31,38102114456720.64,102929340257700.22,4816518.8,48531368.0,0.13430423906352368,-158032959.8551593,0.0,-158032998.6820401,0.0,28.212,0.8585302734375,14.5,Hyperparameter
24.5,66993394.60128906,0.0,9560369.554572754,0.0,342.98,0.0,0.98,1.0,0.0,0.1,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1599815.6454025535,1689771.3331620798,4599845.392413164,16.283125,953893.0,0.13430423906352368,-133.804180816,0.0,-153.25736585640004,0.0,28.185999999999993,0.87828125,14.5,Hyperparameter
24.5,1.7863710092145943e+19,0.0,1.0281505067947405e+19,0.0,377.98,0.0,0.98,1.0,0.0,0.12,1.0,1.0,1.0,1.0,0.0,0.0,0.0,29767229749193.99,57505693799860.61,157155858495163.94,6989294.0,50442572.0,0.13430423906352368,-153410689.8189471,0.0,-153410689.12293655,0.0,28.138,0.6793212890625,14.4,Hyperparameter
24.5,24838504189191.727,0.0,14355687845137.932,0.0,283.0,0.0,0.98,1.0,0.0,0.12,1.0,1.0,1.0,1.0,0.0,0.0,0.0,2330995124.742448,5061577570.110345,13645753148.458645,89080.22,2288517.8,0.13430423906352368,-181262.22299457004,0.0,-181280.62998327386,0.0,28.214000000000002,0.6980078125,14.4,Hyperparameter
24.5,0.6930299329757691,0.5079024839401245,0.6928180515766144,0.5137999868392944,0.0,0.0,0.0,0.98,0.98,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0007891192402,0.0009608742787,0.0027758734497999996,1.1391440688000001e-05,0.00036957887438,0.00017907233530147664,0.171998182,0.005992994598,-0.0002872334905999997,0.0012037576166,1.828,11.10595703125,7.0,Hyperparameter
24.5,1.0403634107112885,0.4699999988079071,0.9937783074378967,0.5,0.0,0.0,0.62,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.014420870459999999,0.008555279016,0.02593460621,0.005013176252,0.013367849860000001,0.00017907233530147664,0.34618156799999994,0.15377650539999999,0.0070215023650000005,0.0019321031259999998,5.9159999999999995,0.423583984375,8.600000000000001,Loss
24.5,4.669819007911268e+17,0.0,2.684347302543941e+17,0.0,306.98,0.0,0.98,1.0,0.0,0.18,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1300464075290.2554,1979962922456.3147,5171656651741.85,1377333.8,9388769.2,0.13430423906352368,-24788277.521146994,0.0,-24788290.888608437,0.0,29.072,0.708056640625,14.404000000000002,Hyperparameter
24.5,2.2847821430474424e+16,0.0,1.3207568035581754e+16,0.0,308.0,0.0,0.98,1.0,0.0,0.12,1.0,1.0,1.0,1.0,0.0,0.0,0.0,171965809427.3281,303370181343.3333,830011896564.0493,322622.14,1995966.4,0.13430423906352368,-5498416.297832417,0.0,-5498431.995486469,0.0,28.208000000000002,0.722919921875,14.4,Hyperparameter
24.5,1.0437333907588725e+23,0.0,7.2701352874769255e+22,0.0,432.0,0.0,0.98,1.0,0.0,0.26,1.0,1.0,1.0,1.0,0.0,0.0,0.0,2.9878134819806412e+16,6.165487383314297e+16,1.674017169188386e+17,38289132.0,3257917400.0,0.13430423906352368,-12900261752.220919,0.0,-12900259769.960787,0.0,28.151999999999994,0.7438134765625,14.4,Hyperparameter
24.5,4584670139229649.0,0.0,2969893941197357.0,0.0,241.96,0.0,0.98,1.0,0.0,0.14,1.0,1.0,1.0,1.0,0.0,0.0,0.0,127554811699.93266,259469090516.31683,705699194199.5553,251787.04,1145878.08,0.13430423906352368,-2607328.2274430324,0.0,-2607346.1021207646,0.0,28.238000000000003,0.7562841796875,14.5,Hyperparameter
24.5,707022603009191.2,0.0,475575623315293.44,0.0,267.0,0.0,0.98,1.0,0.0,0.2,1.0,1.0,1.0,1.0,0.0,0.0,0.0,22515074309.92602,47380034273.51122,128315649859.57193,288653.0,708161.2,0.13430423906352368,-1043353.2131324898,0.0,-1043372.3132928194,0.0,28.136,0.771220703125,14.5,Hyperparameter
24.5,10690309.16460205,0.0,1388083.7992895509,0.0,212.96,0.0,0.98,1.0,0.02,0.14,1.0,1.0,1.0,1.0,0.0,0.0,0.0,364830.7585813658,378363.21035625995,891047.7514898225,13.6996,205997.42,0.13430423906352368,-43.28192275000001,0.0,-60.502666124300006,0.0,28.282000000000004,0.7883251953125,14.5,Hyperparameter
24.5,1005682768479306.8,0.0,1147016767068809.8,0.0,307.0,0.0,0.98,1.0,0.0,0.22,1.0,1.0,1.0,1.0,0.0,0.0,0.0,11448802492.802711,18660435834.727432,50415340156.820175,88711.38,663839.84,0.1566882856506854,-1765848.61349543,0.0,-1765867.4478364158,0.0,28.208000000000002,0.8903271484375,14.4,Hyperparameter
24.5,2.642585440178262e+18,0.0,3.2346964999249336e+18,0.0,295.0,0.0,0.98,1.0,0.0,0.12,1.0,1.0,1.0,1.0,0.0,0.0,0.0,7114481924295.59,14899458824833.92,40377275145771.17,668382.96,28118316.0,0.1566882856506854,-93775322.68376641,0.0,-93775339.11843231,0.0,28.228,0.91455078125,14.4,Hyperparameter
24.5,4.873977453071261e+16,0.0,5.56048916039684e+16,0.0,330.0,0.0,0.98,1.0,0.0,0.16,1.0,1.0,1.0,1.0,0.0,0.0,0.0,217340186523.42346,391278965933.3923,1071399719140.881,129149.12,3808937.0,0.1566882856506854,-12294983.037153374,0.0,-12295001.827804154,0.0,28.186,1.05404296875,14.5,Hyperparameter
24.5,0.6931441736221313,0.5020874893665314,0.6931192660331726,0.5040000081062317,0.0,0.0,0.0,0.96,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0006344848313599999,0.0010353843852,0.0030704407132000006,5.390945483199999e-06,0.00016335075167999997,0.00017907233530147664,0.17082409160000003,0.008068196933999999,0.0019608904172,0.0005274068452000001,1.852,11.2110693359375,7.042000000000001,Hyperparameter
24.5,2.4293705040321475e+18,0.0,2.5204509581681505e+18,0.0,327.0,0.0,0.98,1.0,0.0,0.18,1.0,1.0,1.0,1.0,0.0,0.0,0.0,4278944241835.3706,8411998851595.624,22957559851011.977,427425.64,24655624.0,0.1566882856506854,-82777237.26453543,0.0,-82777252.81642158,0.0,28.976000000000003,1.0675341796875,14.5,Hyperparameter
24.5,1.0189992165565491,0.5199999809265137,0.9075336790084839,0.4000000059604645,0.0,1.0,0.54,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.006531737667999999,0.0039650269574,0.010678510362000002,0.0016532464168,0.006897596944,0.00017907233530147664,0.1631398296,0.12362466593999999,0.0024288995252000002,0.0018519982974000001,5.92,0.42919921875,8.600000000000001,Loss
24.5,0.2534981474280357,0.5199999809265137,0.26157640099525453,0.449999988079071,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.02615875448,0.01636890074,0.0483244493,0.008759886912,0.02377534078,0.00017907233530147664,0.20425726440000005,0.20889043619999995,-0.015249313005999998,0.0043485220120000005,5.843999999999999,0.419189453125,8.7,Hyperparameter
24.5,47719443208951.49,0.0,49539124696556.87,0.0,270.98,0.0,0.98,1.0,0.02,0.16,1.0,1.0,1.0,1.0,0.0,0.0,0.0,804429369.357382,1203785250.7624989,3095385896.1442943,25834.612,157778.76,0.1566882856506854,-366969.31251472933,0.0,-366986.70598169486,0.0,28.18,1.0875927734375,14.5,Hyperparameter
24.5,6.684558530464025e+21,0.0,7.809938339703112e+21,0.0,358.0,0.0,0.98,1.0,0.0,0.26,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1260559169719722.5,1978259626718433.5,5267101018318213.0,28274048.0,1387862400.0,0.1566882856506854,-4607821961.770897,0.0,-4607821900.760574,0.0,28.221999999999998,1.099296875,14.5,Hyperparameter
24.5,25037093402917.32,0.0,29227719633590.016,0.0,212.98,0.0,0.98,1.0,0.02,0.14,1.0,1.0,1.0,1.0,0.0,0.0,0.0,927243722.0149696,1496519264.364856,4030942132.086218,28726.992000000002,126682.15,0.1566882856506854,-281870.35026839003,0.0,-281888.7199721694,0.0,28.243999999999996,1.1109912109375,14.5,Hyperparameter
24.5,9.701595731361932e+17,0.0,1.1160402925740113e+18,0.0,250.0,0.0,0.98,1.0,0.0,0.18,1.0,1.0,1.0,1.0,0.0,0.0,0.0,2423255619665.2026,4829459882671.952,13163670517991.62,1377833.8,18770912.0,0.1566882856506854,-55082252.92760019,0.0,-55082275.81556539,0.0,28.15,0.923779296875,14.4,Hyperparameter
24.5,2.66175646186013e+17,0.0,2.796793982108706e+17,0.0,231.98,0.0,0.98,1.0,0.0,0.1,1.0,1.0,1.0,1.0,0.0,0.0,0.0,650623872481.1628,1165844747258.2866,3191922674886.5796,498871.16,9157339.6,0.1566882856506854,-27574132.01782011,0.0,-27574148.107561246,0.0,28.343999999999998,0.942548828125,14.4,Hyperparameter
24.5,1.0327235208634264e+19,0.0,1.1638063067541705e+19,0.0,348.0,0.0,0.98,1.0,0.02,0.22,1.0,1.0,1.0,1.0,0.0,0.0,0.0,14963401072142.748,29703177913480.84,80993069632856.69,1126830.4,53614572.0,0.1566882856506854,-177873886.3147851,0.0,-177873884.64056793,0.0,28.259999999999994,0.9600830078125,14.5,Hyperparameter
24.5,2.173627871211145e+21,0.0,2.5875743780391884e+21,0.0,347.0,0.0,0.98,1.0,0.0,0.16,1.0,1.0,1.0,1.0,0.0,0.0,0.0,703486872811681.6,1331818875861384.0,3644039276870039.0,9114912.0,789708560.0,0.1566882856506854,-2652273698.4221916,0.0,-2652273855.610896,0.0,28.261999999999997,0.9710400390625,14.5,Hyperparameter
24.5,0.6931535673141479,0.5013200020790101,0.6930944848060608,0.5065000057220459,0.0,0.0,0.0,0.0,0.98,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0007865984830000001,0.0008703655851999999,0.0026187350573999998,2.5780213390000003e-05,0.0003899818874,0.00017907233530147664,0.17444908879999999,0.013537066459999999,-6.468671319999991e-05,0.0013291244286,1.83,11.26162109375,7.100000000000001,Hyperparameter
24.5,1464.6388883543013,0.48848837196826933,17.835846012830736,0.5,688300.7,0.04,0.06,1.0,0.98,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,91.7787818240366,133.17954748272362,411.54422481382693,0.00027007612,37.570904,0.17352107557654378,-881.0971322,4838.38708,0.000922023377415484,0.009800038102939999,3.968,6630.723388671875,10.42,Hyperparameter
24.5,6.254904839420446e+19,0.0,7.068309203243349e+19,0.0,347.0,0.0,0.98,1.0,0.0,0.12,1.0,1.0,1.0,1.0,0.0,0.0,0.0,51943927172791.74,101653192648751.77,277532631036750.88,1467866.6,129104752.0,0.1566882856506854,-438358716.3841774,0.0,-438358824.02785516,0.0,28.14399999999999,0.993818359375,14.5,Hyperparameter
24.5,1.3826325710428603e+18,0.0,1.5909345950077164e+18,0.0,312.0,0.0,0.98,1.0,0.0,0.16,1.0,1.0,1.0,1.0,0.0,0.0,0.0,3058076076858.431,5830263799413.202,15946599661150.902,130418.05,19260840.0,0.1566882856506854,-65765481.65411868,0.0,-65765505.45310157,0.0,28.316,1.0015673828125,14.5,Hyperparameter
24.5,1.3917332456548116e+20,0.0,1.593559316453067e+20,0.0,394.0,0.0,0.98,1.0,0.0,0.16,1.0,1.0,1.0,1.0,0.0,0.0,0.0,79295156812000.48,136543786091210.64,372816276871994.8,4806247.6,202069200.0,0.1566882856506854,-658197141.5905743,0.0,-658197134.9104872,0.0,28.174,1.024384765625,14.5,Hyperparameter
24.5,0.12533245384693142,0.5202000004053116,0.12372813373804088,0.600000011920929,0.0,0.6,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.00606465181,0.0039722362426,0.010711065329999998,0.0016993955478,0.0059240732039999985,0.00017907233530147664,0.2838249304,0.2086605714,-0.0017170731302000003,0.0014551666722,5.904000000000001,0.595947265625,8.899999999999999,Loss
24.5,1.1806438258644214e+16,0.0,1.4118197699138704e+16,0.0,384.0,0.0,0.98,1.0,0.0,0.14,1.0,1.0,1.0,1.0,0.0,0.0,0.0,65349981097.8285,112970131544.57954,308581982586.88715,366802.76,2359812.32,0.1566882856506854,-6195274.93985386,0.0,-6195294.617643468,0.0,28.291999999999998,1.0360009765625,14.5,Hyperparameter
24.5,2.3749321002071945e+19,0.0,2.9435802002299433e+19,0.0,269.96,0.0,0.98,1.0,0.0,0.2,1.0,1.0,1.0,1.0,0.0,0.0,0.0,12133136434937.975,17577306638179.617,43003554609630.33,13320146.0,130485770.0,0.16796984258573502,-309704646.1141183,0.0,-309704636.1695497,0.0,28.182,1.1301513671875,14.5,Hyperparameter
24.5,2.7939579931644155e+18,0.0,3.4891143895704694e+18,0.0,307.98,0.0,0.98,1.0,0.02,0.22,1.0,1.0,1.0,1.0,0.0,0.0,0.0,4534830412614.638,8538805811178.14,23369004475688.53,698467.0,31988602.0,0.16796984258573502,-106627035.47859374,0.0,-106627045.3636096,0.0,28.25,1.1489892578125,14.5,Hyperparameter
24.5,26583707810861.75,0.0,32951634681976.105,0.0,437.98,0.0,0.98,1.0,0.0,0.16,1.0,1.0,1.0,1.0,0.0,0.0,0.0,433180356.79558027,681018057.5547082,1820283540.7699225,184873.06,2994643.2,0.16796984258573502,-327665.733411404,0.0,-327684.2005647996,0.0,29.062,1.292431640625,14.1,Hyperparameter
24.5,12117895860.869436,0.0,9204999102.812538,0.0,294.98,0.0,0.98,1.0,0.0,0.1,1.0,1.0,1.0,1.0,0.0,0.0,0.0,66767235.82708107,79737494.53897919,220237534.96253544,1532.5982000000001,29598594.0,0.16796984258573502,-5462.634959008,0.0,-5479.9870932742,0.0,28.262000000000004,1.3109765625,14.1,Hyperparameter
24.5,6.984032973120321e+17,0.0,8.84438362948414e+17,0.0,364.98,0.0,0.98,1.0,0.0,0.14,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1493512235527.3665,2995155870927.294,8158773413163.478,205043.82,15510270.8,0.16796984258573502,-53683825.74731532,0.0,-53683841.9623239,0.0,28.27,1.3225537109375,14.1,Hyperparameter
24.5,0.6930935466289521,0.5059350001811981,0.6925746202468872,0.5264999866485596,0.0,0.0,0.0,0.0,0.98,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0008705613210000001,0.0010221582165999999,0.0029590182416,1.9421467660000002e-05,0.0003593887166,0.00017907233530147664,0.174607671,0.01053440038,-0.0009008655973999998,0.0013147631077999999,1.828,11.2872265625,7.100000000000001,Hyperparameter
24.5,3.660169225548742e+16,0.0,4.85664909080848e+16,0.0,351.98,0.0,0.98,1.0,0.0,0.14,1.0,1.0,1.0,1.0,0.0,0.0,0.0,110383532529.3451,171376385363.02878,453640775176.3068,105768.56,3786135.4,0.16796984258573502,-12579915.144340195,0.0,-12579932.535851656,0.0,28.195999999999994,1.336474609375,14.1,Hyperparameter
24.5,8.603562591643119e+20,0.0,1.0667502814570014e+21,0.0,421.98,0.0,0.98,1.0,0.02,0.2,1.0,1.0,1.0,1.0,0.0,0.0,0.0,232863967097360.72,428715128919671.75,1174024782584152.2,6320929.2,538683480.0,0.16796984258573502,-1864409178.9450085,0.0,-1864409415.9580064,0.0,28.259999999999994,1.3565283203125,14.1,Hyperparameter
24.5,5.059441026253097e+16,0.0,6.4739257808705176e+16,0.0,360.0,0.0,0.98,1.0,0.0,0.26,1.0,1.0,1.0,1.0,0.0,0.0,0.0,352054245931.8953,760569362381.4661,2052026475591.1682,307422.7,4611895.0,0.16796984258573502,-14524234.877334265,0.0,-14524251.662051108,0.0,28.191999999999997,1.16177734375,14.1,Hyperparameter
24.5,6.768686523985211e+17,0.0,8.447503362704607e+17,0.0,392.0,0.0,0.98,1.0,0.02,0.16,1.0,1.0,1.0,1.0,0.0,0.0,0.0,917982599405.1227,1516149655991.558,4110435636430.017,5191789.8,25146676.0,0.16796984258573502,-52465513.9609046,0.0,-52465540.94223619,0.0,29.166000000000004,1.1785107421875,14.1,Hyperparameter
24.5,0.12736386358737942,0.4300000071525574,0.12209544867277142,0.6000000238418579,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.01489965856,0.013743391499999997,0.029008878379999995,0.0007185336274,0.014935611040000001,0.00017907233530147664,0.326109406,0.275726084,0.01175716646,0.000955320959,5.646,0.6005859375,8.899999999999999,Loss
24.5,3.1010572692558172e+16,0.0,3.703824917074508e+16,0.0,286.96,0.0,0.98,1.0,0.0,0.18,1.0,1.0,1.0,1.0,0.0,0.0,0.0,410032546763.68945,907219398142.641,2438560000582.298,995396.2,5464718.8,0.16796984258573502,-10985871.74524898,0.0,-10985891.461244514,0.0,28.19,1.1960302734375,14.1,Hyperparameter
24.5,3.329481790788712e+20,0.0,4.1310161590851613e+20,0.0,384.0,0.0,0.98,1.0,0.0,0.18,1.0,1.0,1.0,1.0,0.0,0.0,0.0,133360157538081.98,256288404685365.88,700649429228501.8,4146146.6,335628320.0,0.16796984258573502,-1160214350.2324543,0.0,-1160214366.3903854,0.0,28.316,1.209287109375,14.1,Hyperparameter
24.5,1.1561929540048195e+18,0.0,1.4532748005062518e+18,0.0,232.0,0.0,0.98,1.0,0.02,0.18,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1638008029346.463,2838605340388.209,7755625576077.098,486886.84,20374564.0,0.16796984258573502,-68815068.04015352,0.0,-68815082.06848156,0.0,28.193999999999996,1.22921875,14.1,Hyperparameter
24.5,7.191966772411167e+20,0.0,9.071720776779263e+20,0.0,368.98,0.0,0.98,1.0,0.0,0.16,1.0,1.0,1.0,1.0,0.0,0.0,0.0,209878915649479.72,363424163321444.94,992867553896877.8,5528493.4,496634880.0,0.16796984258573502,-1719311837.07288,0.0,-1719311949.8020394,0.0,28.3,1.24462890625,14.1,Hyperparameter
24.5,1.7595202895452728e+16,0.0,2.119369066648848e+16,0.0,274.98,0.0,0.98,1.0,0.0,0.18,1.0,1.0,1.0,1.0,0.0,0.0,0.0,72513885661.5092,136685414103.7934,374064753969.07513,159981.37,2803250.6,0.16796984258573502,-8310219.503592594,0.0,-8310238.285468786,0.0,28.203999999999997,1.2634423828125,14.1,Hyperparameter
24.5,0.6931376349925995,0.5033250015974045,0.6928756487369537,0.519680004119873,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0009328310688,0.0010514076660000002,0.0030403502605999997,2.561860065e-05,0.00046636992940000006,0.00017907233530147664,0.1707403266,0.007715361608,-0.001152303953,0.0014703212428,1.832,11.408349609375,7.196000000000001,Hyperparameter
24.5,1.9885642274279674e+17,0.0,2.4647129149653107e+17,0.0,284.0,0.0,0.98,1.0,0.0,0.16,1.0,1.0,1.0,1.0,0.0,0.0,0.0,597044635926.057,1191505799682.3638,3247255415556.103,29417.644,8049350.4,0.16796984258573502,-28339542.190357532,0.0,-28339565.735727385,0.0,28.255999999999993,1.275673828125,14.1,Hyperparameter
24.5,1.808832490816382e+17,0.0,2.2296235474848227e+17,0.0,282.0,0.0,0.98,1.0,0.0,0.18,1.0,1.0,1.0,1.0,0.0,0.0,0.0,425319712407.93243,815862112930.7892,2230693114448.0317,230635.5,8179022.8,0.17352107557654378,-28502473.30955109,0.0,-28502490.28477841,0.0,28.2,1.3673974609375,14.1,Hyperparameter
24.5,4.2897692021599314e+21,0.0,5.808443131336559e+21,0.0,359.0,0.0,0.98,1.0,0.04,0.24,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1405900247406280.8,2907937576824056.5,7893156084437683.0,10173822.0,1265762540.0,0.17352107557654378,-4600413372.224949,0.0,-4600412788.29213,0.0,28.276,1.389091796875,14.1,Hyperparameter
24.5,9.25277045148697e+18,0.0,1.0752717137531857e+19,0.0,420.0,0.0,0.98,1.0,0.0,0.2,1.0,1.0,1.0,1.0,0.0,0.0,0.0,4512355947453.153,6437541423519.77,15007225684716.797,37858242.0,129676700.0,0.17352107557654378,-197936588.37029067,0.0,-197936612.17460096,0.0,28.322,1.5326025390625,13.799999999999997,Hyperparameter
24.5,2766232065191611.0,0.0,3646921874395064.5,0.0,319.0,0.0,0.98,1.0,0.02,0.16,1.0,1.0,1.0,1.0,0.0,0.0,0.0,18656590682.21437,36906821549.79146,100671371693.28622,1974300.0,10205225.0,0.17352107557654378,-3645261.0542965513,0.0,-3645279.463084751,0.0,28.284000000000006,1.54931640625,13.799999999999997,Hyperparameter
