epoch,train_loss,train_acc,val_loss,val_acc,large_weight_count,acc_gap_too_big,loss_oscillation,dying_relu,gradient_vanish,gradient_explode,decrease_acc_count,increase_loss_count,cons_mean_weight_count,cons_std_weight_count,nan_weight_count,nan_gradients_count,saturated_activation,mean_gradient,gradient_std,gradient_max,gradient_min,gradient_median,adjusted_lr,mean_activation,std_activation,mean_grad,std_grad,cpu_utilization,gpu_memory_utilization,memory_usage,label
24.5,1.0041155564785003,0.5099999904632568,0.9730838286876679,0.449999988079071,0.0,0.0,0.38,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.012484258527999998,0.005272467413600001,0.018214467108,0.006580440986000001,0.012571062991999999,0.00017907233530147664,-0.017985250546,0.1517425858,0.005107188250399999,0.0021222550859999996,5.9079999999999995,0.452880859375,8.7,Loss
24.5,2.302280216217041,0.1026400005817413,2.302538046836853,0.10382000222802161,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0007272475643999999,0.0016454571950000002,0.00543683275,1.138975e-07,8.86159604e-06,0.00017907233530147664,0.020142267560000003,0.001132246894,-5.329984169200001e-06,0.0031178219380000004,3.2119999999999997,372.7946923828125,8.383999999999999,Layer
24.5,0.9885154747962952,0.5099999904632568,0.8834837806224823,0.6000000238418579,0.0,0.0,0.66,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.00883942034,0.0032276397574,0.012522657792,0.005076577558000001,0.008879223164,0.00017907233530147664,0.2951741304,0.1346490762,-0.00566964902747,0.0031752497182000006,5.898,0.394775390625,8.600000000000001,Loss
24.5,2.302243719100952,0.1053040033578872,2.303198127746582,0.1000000014901161,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0007334433918,0.0016306648379999999,0.005430357786,6.080884559800001e-07,3.5216459000000005e-05,0.00017907233530147664,0.02018039418,0.001622221726,-1.8363147131999997e-06,0.003332621386,3.3259999999999996,375.214599609375,8.703999999999999,Layer
24.5,0.9495334541797638,0.4399999976158142,0.8623654174804688,0.3499999940395355,0.0,0.0,0.6,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.022141195659999995,0.010729613066000001,0.03549262112,0.010542052100000001,0.021265054999999998,0.00017907233530147664,0.0772044469,0.1645019618,-0.011781416473720002,0.0035968076419999996,5.8759999999999994,0.3994140625,8.600000000000001,Loss
24.5,2.3022970008850097,0.10445000067353248,2.3034671926498413,0.1110000014305114,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0006698398518000001,0.0016012110519999997,0.005345718401999999,6.0872794e-08,5.4794468e-06,0.00017907233530147664,0.020089318020000003,0.0009963612902,-2.3864797999999975e-07,0.0030662847859999997,3.2979999999999996,375.5042724609375,8.762,Layer
24.5,1.0401517343521118,0.4699999988079071,0.9990912258625031,0.5,0.0,0.0,0.62,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.008502531213999999,0.005884743664,0.015379671884000001,0.0023247886606,0.008152832272000001,0.00017907233530147664,0.45013976,0.2061634692,0.00621562814092,0.0015173063968000004,6.197999999999999,0.40478515625,8.600000000000001,Loss
24.5,2.3023628282546995,0.10360799714922896,2.302717342376709,0.1014999970793724,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0007448002648000002,0.0016481985812,0.0054130363760000015,1.0711283960000001e-07,8.249492226e-06,0.00017907233530147664,0.02020736732,0.0012545971599999999,-6.187698556000003e-06,0.0031900419620000003,3.3139999999999996,376.18017578125,8.758,Layer
24.5,233.11862411499024,0.0,197.99398742675783,0.0,0.0,0.0,0.96,0.5,0.0,0.74,1.0,1.0,1.0,1.0,0.0,0.0,0.0,162.43893462,145.04691143999997,330.1911146,6.1482468614,163.54986297999997,0.00017907233530147664,3.119342345,3.107353434,-11.151164334,21.009616602,28.249999999999996,0.115595703125,14.6,Hyperparameter
24.5,2.3023888874053955,0.10483799681067463,2.302375135421753,0.11301999911665908,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0007038866873999999,0.0015481644780000001,0.005079109136,2.5482967999999996e-07,1.6101966e-05,0.00017907233530147664,0.02019570124,0.001389934256,-3.5724525708000004e-06,0.003357259296000001,3.6720000000000006,351.0439453125,10.96,Layer
24.5,220.6747590637207,0.0,200.789490814209,0.0,0.0,0.0,0.98,0.76,0.0,0.7,1.0,1.0,1.0,1.0,0.0,0.0,0.0,156.22621938000003,137.72188108,317.70730606,6.5611728199999995,157.75902177999998,0.00017907233530147664,2.8492813960000003,3.0120938879999994,-10.066543692199998,22.359553362,28.112,0.1402099609375,14.6,Hyperparameter
24.5,2.301966180801392,0.10542199775576588,2.3039556694030763,0.09083999723196026,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0008572168248000001,0.0017422993548000002,0.005570228716,9.247555628799998e-08,1.2485185940000001e-05,0.00017907233530147664,0.020452873660000002,0.002191648414,-4.0193906784000006e-05,0.00351893398,3.4600000000000004,373.9665087890625,10.544,Layer
24.5,0.6931415462493896,0.501557497382164,0.6932495057582855,0.48941999912261963,0.0,0.0,0.0,0.02,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0006730309537999999,0.0009613585850000001,0.0028837753762000003,1.6817926744e-05,0.0002661500269,0.00017907233530147664,0.17218530560000006,0.00798645179,0.0009142294429999998,0.0007743049343999998,1.828,11.7597509765625,7.339999999999999,Hyperparameter
24.5,216.24453842163086,0.0,199.7007928466797,0.0,0.0,0.0,0.98,0.76,0.0,0.7,1.0,1.0,1.0,1.0,0.0,0.0,0.0,156.63012444,137.40019992,318.2265457,6.9970943734,157.43091016,0.00017907233530147664,3.022578288,3.0376243692000005,-11.236957418,21.064319138000002,28.127999999999997,0.3194091796875,14.700000000000003,Hyperparameter
24.5,2.30245023727417,0.10312599793076513,2.302175507545471,0.1000000014901161,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.000618628074,0.0016123788614000002,0.0054006707359999994,6.5708746e-08,5.033498e-06,0.00017907233530147664,0.020045373,0.0006747844399999999,-1.4870453646e-06,0.0033283544179999996,3.352,377.664306640625,10.122,Layer
24.5,242.25106048583984,0.0,247.12335906982423,0.0,0.0,0.0,0.98,0.74,0.0,0.86,1.0,1.0,1.0,1.0,0.0,0.0,0.0,170.57327906000003,148.55682475999998,340.4861314200001,7.8143042203999995,173.32709604000004,0.00017907233530147664,3.0472439014000003,2.9956335938,-11.1801137826,19.370807598,28.242000000000004,0.340576171875,14.700000000000003,Hyperparameter
24.5,2.3023066186904906,0.10326400250196453,2.30297287940979,0.09866999849677083,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0006871060615999999,0.0015821787488,0.00526955929,4.730674e-08,8.1380431454e-06,0.00017907233530147664,0.02007803782,0.0009844196202,2.1796599109999996e-06,0.0032714951720000003,3.4139999999999997,380.366796875,10.169999999999998,Layer
24.5,247.3624853515625,0.0,223.57103576660157,0.0,0.0,0.0,0.98,0.72,0.0,0.66,1.0,1.0,1.0,1.0,0.0,0.0,0.0,169.54308620000003,146.63361448,341.57795167999996,8.304853401199999,172.12609466,0.00017907233530147664,2.9732101539999998,3.0020970829999998,-9.896329677199999,20.919160384,28.261999999999997,0.3620947265625,14.700000000000003,Hyperparameter
24.5,2.3020960664749146,0.10611599639058113,2.301912112236023,0.1030000001192092,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0007640096524,0.0016682617071999998,0.0055535672200000006,9.262206e-08,1.32912096018e-05,0.00017907233530147664,0.020250180619999995,0.00196608649,-3.664039121999999e-06,0.00316421588,2.6919999999999997,384.776123046875,9.058,Layer
24.5,210.46323989868165,0.0,204.85911163330078,0.0,0.0,0.0,0.98,0.24,0.0,0.72,1.0,1.0,1.0,1.0,0.0,0.0,0.0,148.27482515999998,128.97134262,304.42320226,7.05705285248,148.56717594,0.00017907233530147664,2.8083110340000004,2.9487432148,-10.8104937114,21.206535752000004,28.221999999999998,0.3753271484375,14.700000000000003,Hyperparameter
24.5,255.42556671142577,0.0,239.2133039855957,0.0,0.0,0.0,0.98,0.68,0.0,0.72,1.0,1.0,1.0,1.0,0.0,0.0,0.0,172.4629289,150.29751914000002,346.49022244,8.120780998899999,175.37104212000003,0.00017907233530147664,2.921299968,2.9432528448000004,-12.757548324,24.452884539999996,28.118,0.3938671875,14.700000000000003,Hyperparameter
24.5,253.71992874145508,0.0,261.81916076660156,0.0,0.0,0.0,0.98,0.96,0.0,0.8,1.0,1.0,1.0,1.0,0.0,0.0,0.0,152.87489264,132.8022938,305.92569638000003,7.358008033399999,155.45557162,0.00017907233530147664,3.0584269739999996,3.1168938034,-4.812948339999999,27.149156104,28.186,0.1599267578125,14.6,Hyperparameter
24.5,234.10623138427735,0.0,215.4242985534668,0.0,0.0,0.0,0.98,0.0,0.0,0.62,1.0,1.0,1.0,1.0,0.0,0.0,0.0,158.2928406,136.31041678,317.94741428,8.26584248253,161.73408618000002,0.00017907233530147664,2.979128304,3.013366934,-10.878735846,25.305724444000003,28.101999999999997,0.1844580078125,14.6,Hyperparameter
24.5,0.9419491648674011,0.4199999868869781,1.029989893436432,0.550000011920929,0.0,1.0,0.38,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.031616364839999994,0.01958285914,0.05591783974,0.010872709333999997,0.02983745458,0.00017907233530147664,0.07281669991999999,0.22383335540000002,-0.0161100546848,0.004603931292,5.8759999999999994,0.409423828125,8.600000000000001,Loss
24.5,335.6297175598145,0.0,343.3505648803711,0.0,0.0,0.0,0.98,0.84,0.0,0.8,1.0,1.0,1.0,1.0,0.0,0.0,0.0,177.77964542,150.93388884,347.81331040000003,10.985040588056,182.56870719399998,0.00017907233530147664,3.2724972269999997,3.1502264046000006,-5.091631442000001,27.884518656,28.102000000000004,0.2047314453125,14.6,Hyperparameter
24.5,1132.743126220703,0.0,1064.191703491211,0.0,0.0,0.0,0.98,0.96,0.0,0.96,1.0,1.0,1.0,1.0,0.0,0.0,0.0,188.02318152,156.1234997,365.5001115,15.935295847539999,180.95412196,0.00017907233530147664,4.8452404718,2.30109502174,-6.8805977436,24.666162608,28.954,0.2277685546875,14.6,Hyperparameter
24.5,0.6931672871112824,0.4987399971485138,0.6931494879722595,0.49839999675750735,0.0,0.0,0.0,0.08,0.98,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0008807316293999999,0.0011415105906000002,0.0033852194734,1.9443694312000004e-05,0.00032697367580000004,0.00017907233530147664,0.17234134500000003,0.010590319060000002,-0.00130683118384,0.0009537964555999999,1.828,11.8630078125,7.399999999999999,Hyperparameter
24.5,432.75277572631836,0.0,405.2584674072266,0.0,0.0,0.0,0.98,0.48,0.0,0.78,1.0,1.0,1.0,1.0,0.0,0.0,0.0,151.08774512,129.0957165,299.12272614,8.29506596912,155.33516912000002,0.00017907233530147664,3.7016868897999995,3.04654933814,-6.3756180360000005,25.634345546,28.094,0.246591796875,14.6,Hyperparameter
24.5,278.8854280090332,0.0,257.88305282592773,0.0,0.0,0.0,0.98,0.76,0.0,0.8,1.0,1.0,1.0,1.0,0.0,0.0,0.0,161.00233812,138.239181,323.28852322,8.25056944332,163.75540257999998,0.00017907233530147664,3.093950762,3.0513427894000005,-8.683625352,25.778836134,28.164,0.2657958984375,14.6,Hyperparameter
24.5,232.11940032958984,0.0,189.4700437927246,0.0,0.0,0.0,0.98,0.76,0.0,0.7,1.0,1.0,1.0,1.0,0.0,0.0,0.0,176.12734628,153.22722566,363.4199213400001,8.276751873265999,176.68140123999999,0.00017907233530147664,2.7701303031999998,2.946579816,-14.861251678,25.783730725999998,28.1,0.286787109375,14.6,Hyperparameter
24.5,220.11083389282226,0.0,198.06097686767578,0.0,0.0,0.0,0.98,0.06,0.0,0.62,1.0,1.0,1.0,1.0,0.0,0.0,0.0,137.81776771999998,122.85415787000002,279.01207646,5.975603732999999,138.12623554,0.00017907233530147664,3.0019064014,3.0493387812000003,-11.4631440832,18.840321214000003,28.2,0.307001953125,14.6,Hyperparameter
24.5,997757.453449707,0.0,1387.9914990234374,0.0,262.98,0.0,0.98,1.0,0.0,0.2,1.0,1.0,1.0,1.0,0.0,0.0,0.0,61259.50330390199,81185.80054177,233579.48382321,0.653261,28365.992000000002,0.08953615834470835,13.008503288000002,0.0,-5.472244507399999,0.0,28.259999999999994,0.4137841796875,14.700000000000003,Hyperparameter
24.5,1863443373224193.2,0.0,1411.1404223632812,0.0,441.0,0.0,0.98,1.0,0.0,0.1,1.0,1.0,1.0,1.0,0.0,0.0,0.0,59187360005.27916,100740430011.80455,274656040031.67493,53.12,1079065.4,0.08953615834470835,13.455171916000001,0.0,-5.8010439410000005,0.0,28.12,0.42404296875,14.700000000000003,Hyperparameter
24.5,2.8344994148670125e+17,0.0,1384.7701220703125,0.0,334.98,0.0,0.98,1.0,0.0,0.1,1.0,1.0,1.0,1.0,0.0,0.0,0.0,5088922000004.575,10949561400010.227,29559978000027.453,112.64,9322830.8,0.08953615834470835,12.81385934,0.0,-4.9850303966,0.0,28.137999999999998,0.5697021484375,14.4,Hyperparameter
24.5,81598051811.10553,0.0,1396.6000610351562,0.0,178.0,0.0,0.98,1.0,0.0,0.06,1.0,1.0,1.0,1.0,0.0,0.0,0.0,33913256.756007515,63950402.63475608,175016768.53604507,9.2175,18316.9,0.08953615834470835,13.97913292,0.0,-5.259821879458001,0.0,28.236,0.5852734375,14.4,Hyperparameter
24.5,0.9394642055034638,0.5400000214576721,0.7064971268177033,0.699999988079071,0.0,1.0,0.66,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.008677665059999999,0.004007473458,0.01287377341,0.0032013258740000005,0.009317780421999999,0.00017907233530147664,0.4816238334,0.1986233884,-0.0036026695894,0.00199218817,5.9079999999999995,0.413330078125,8.600000000000001,Loss
24.5,44894945314.57615,0.0,1375.6253930664063,0.0,266.0,0.0,0.98,1.0,0.02,0.1,1.0,1.0,1.0,1.0,0.0,0.0,0.0,16507109.28337995,28710823.813996542,78482663.70027967,4.1275,14997.902,0.08953615834470835,13.012496857999997,0.0,-5.1824585761,0.0,29.094,0.6019287109375,14.4,Hyperparameter
24.5,0.6931538128852844,0.4985549998283386,0.6931245934963226,0.5064400279521942,0.0,0.0,0.0,0.96,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0006483928174,0.0009184179180000001,0.0027426966106,1.1506868079999998e-05,0.00021749766758,0.00017907233530147664,0.17169008780000003,0.01084293974,-0.0002500697866000001,0.0008451474618,1.8259999999999998,10.9742041015625,6.901999999999998,Hyperparameter
24.5,718151517241377.9,0.0,1348.7505395507812,0.0,262.0,0.0,0.98,1.0,0.0,0.04,1.0,1.0,1.0,1.0,0.0,0.0,0.0,23157212005.083786,42654090011.36769,116806490030.50272,28.8,241664.1,0.08953615834470835,13.44575679,0.0,-4.81106051772,0.0,28.208000000000002,0.6184521484375,14.4,Hyperparameter
24.5,1.4234039763799988e+16,0.0,1387.2431884765624,0.0,323.98,0.0,0.98,1.0,0.02,0.12,1.0,1.0,1.0,1.0,0.0,0.0,0.0,176974020005.715,288153140012.7791,778265360034.2898,61.44,1211516.0,0.08953615834470835,12.567675556,0.0,-7.3755308555,0.0,28.125999999999998,0.629658203125,14.4,Hyperparameter
24.5,487891215360.5686,0.0,1371.217109375,0.0,244.0,0.0,0.98,1.0,0.0,0.04,1.0,1.0,1.0,1.0,0.0,0.0,0.0,204199624.59102172,361293310.26583666,988699227.54613,2.435,64663.21,0.08953615834470835,13.627983324000002,0.0,-3.6923615059199992,0.0,28.188000000000002,0.443671875,14.700000000000003,Hyperparameter
24.5,1513164.21921875,0.0,1384.832685546875,0.0,267.96,0.0,0.98,1.0,0.0,0.04,1.0,1.0,1.0,1.0,0.0,0.0,0.0,108480.89314689598,106228.39602996601,264411.378881214,29.606514,72092.716,0.08953615834470835,13.490053077999999,0.0,-4.265180315519999,0.0,28.195999999999994,0.4592822265625,14.700000000000003,Hyperparameter
24.5,776436974906.9197,0.0,1372.1959033203125,0.0,175.0,0.0,0.98,1.0,0.0,0.08,1.0,1.0,1.0,1.0,0.0,0.0,0.0,97974644.22183847,147973009.44031775,383997225.3310307,17.29,39991.15,0.08953615834470835,13.177490375999998,0.0,-4.953163042800001,0.0,28.15,0.4765380859375,14.700000000000003,Hyperparameter
24.5,542968802236.15204,0.0,1386.5231372070311,0.0,286.0,0.0,0.98,1.0,0.0,0.06,1.0,1.0,1.0,1.0,0.0,0.0,0.0,132363363.72522159,269127288.32984865,732063102.3513294,43.735,265991.84,0.08953615834470835,13.799518299999999,0.0,-3.5364123658,0.0,28.694000000000006,0.48826171875,14.64,Hyperparameter
24.5,23766052427.874474,0.0,1363.3374243164062,0.0,261.0,0.0,0.98,1.0,0.0,0.06,1.0,1.0,1.0,1.0,0.0,0.0,0.0,37565958.98200685,82936347.14010601,223008129.89204112,3.9725,44116.62,0.08953615834470835,13.174597924000002,0.0,-5.4450725902,0.0,28.102000000000004,0.507578125,14.4,Hyperparameter
24.5,3.0204043461112704e+16,0.0,1569.9359716796876,0.0,265.0,0.0,0.98,1.0,0.0,0.12,1.0,1.0,1.0,1.0,0.0,0.0,0.0,360448800005.2604,622948900011.7625,1701554200031.5625,10.24,1498203.68,0.08953615834470835,14.800599219999997,0.0,-3.2212741778000002,0.0,28.183999999999997,0.52228515625,14.4,Hyperparameter
24.5,3122519564396852.5,0.0,1411.2886376953124,0.0,359.98,0.0,0.98,1.0,0.0,0.08,1.0,1.0,1.0,1.0,0.0,0.0,0.0,52244192004.9978,88381400011.17538,240739520029.9868,85.76,502345.52,0.08953615834470835,13.208264710000002,0.0,-4.4242177028,0.0,28.109999999999996,0.54111328125,14.4,Hyperparameter
24.5,1.036998736858368,0.4699999988079071,1.0691050052642823,0.449999988079071,0.0,0.0,0.72,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.011786569966,0.005693791395999999,0.020338753879999998,0.006160663948,0.010323431138000001,0.00017907233530147664,0.2490262104,0.18209614480000003,0.00428830778366,0.002145299424,5.89,0.418701171875,8.600000000000001,Loss
24.5,0.6931732082366944,0.499970001578331,0.6929926955699921,0.5148800086975097,0.0,0.0,0.0,0.0,0.98,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0009048048468,0.0009816600471999999,0.0027491697240000007,2.512398837e-05,0.0004679232128,0.00017907233530147664,0.17083629720000004,0.008307613964000002,-0.0016113046446000001,0.0017821764627999998,1.8500000000000003,10.99751953125,6.973999999999998,Hyperparameter
24.5,71662952043046.9,0.0,1395.4783618164063,0.0,315.0,0.0,0.98,1.0,0.0,0.08,1.0,1.0,1.0,1.0,0.0,0.0,0.0,4026152805.017231,6671626411.218871,18101228030.10339,9.52,97550.18,0.08953615834470835,12.9674407,0.0,-5.182097703999999,0.0,28.257999999999996,0.5547705078125,14.4,Hyperparameter
24.5,5717001.064465332,0.0,719063.6245214844,0.0,172.0,0.0,0.98,1.0,0.0,0.2,1.0,1.0,1.0,1.0,0.0,0.0,0.0,160462.71917962405,200053.400215584,562731.3350774801,17.039585,69000.94,0.13430423906352368,-27.19114031,0.0,-45.56438083128,0.0,28.197999999999997,0.6477587890625,14.4,Hyperparameter
24.5,9.21392510802385e+16,0.0,5.914363795422597e+16,0.0,347.0,0.0,0.98,1.0,0.0,0.22,1.0,1.0,1.0,1.0,0.0,0.0,0.0,530635779429.25726,928414793414.0813,2538702436575.464,291737.12,3438079.0,0.13430423906352368,-11635386.769753259,0.0,-11635404.0274113,0.0,28.156,0.663779296875,14.4,Hyperparameter
24.5,1.976882450286748e+17,0.0,1.2758453043362109e+17,0.0,253.98,0.0,0.98,1.0,0.0,0.08,1.0,1.0,1.0,1.0,0.0,0.0,0.0,2541898786029.079,5570763228434.885,14996769316174.637,3297089.0,11714872.0,0.13430423906352368,-17089367.15351611,0.0,-17089386.346725684,0.0,28.148000000000003,0.8073388671875,14.5,Hyperparameter
24.5,1.7442340238594776e+16,0.0,1.1419183595229476e+16,0.0,234.0,0.0,0.98,1.0,0.0,0.1,1.0,1.0,1.0,1.0,0.0,0.0,0.0,158366590910.38513,292583226521.7175,801190949462.2314,120473.75,1500026.4,0.13430423906352368,-5112622.091248648,0.0,-5112640.980991847,0.0,29.148000000000003,0.8260302734375,14.5,Hyperparameter
24.5,5.675517329341817e+17,0.0,3.692849388520948e+17,0.0,336.98,0.0,0.98,1.0,0.0,0.08,1.0,1.0,1.0,1.0,0.0,0.0,0.0,3471801047659.449,7199719531492.403,19536121085957.02,465595.8,8017174.0,0.13430423906352368,-29074208.0099284,0.0,-29074221.889911365,0.0,28.172000000000004,0.84236328125,14.5,Hyperparameter
24.5,1.6915062696985182e+19,0.0,1.0910405455681085e+19,0.0,301.0,0.0,0.98,1.0,0.0,0.12,1.0,1.0,1.0,1.0,0.0,0.0,0.0,23385128042950.31,38102114456720.64,102929340257700.22,4816518.8,48531368.0,0.13430423906352368,-158032959.8551593,0.0,-158032998.6820401,0.0,28.212,0.8585302734375,14.5,Hyperparameter
24.5,66993394.60128906,0.0,9560369.554572754,0.0,342.98,0.0,0.98,1.0,0.0,0.1,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1599815.6454025535,1689771.3331620798,4599845.392413164,16.283125,953893.0,0.13430423906352368,-133.804180816,0.0,-153.25736585640004,0.0,28.185999999999993,0.87828125,14.5,Hyperparameter
24.5,1.7863710092145943e+19,0.0,1.0281505067947405e+19,0.0,377.98,0.0,0.98,1.0,0.0,0.12,1.0,1.0,1.0,1.0,0.0,0.0,0.0,29767229749193.99,57505693799860.61,157155858495163.94,6989294.0,50442572.0,0.13430423906352368,-153410689.8189471,0.0,-153410689.12293655,0.0,28.138,0.6793212890625,14.4,Hyperparameter
24.5,24838504189191.727,0.0,14355687845137.932,0.0,283.0,0.0,0.98,1.0,0.0,0.12,1.0,1.0,1.0,1.0,0.0,0.0,0.0,2330995124.742448,5061577570.110345,13645753148.458645,89080.22,2288517.8,0.13430423906352368,-181262.22299457004,0.0,-181280.62998327386,0.0,28.214000000000002,0.6980078125,14.4,Hyperparameter
24.5,0.6930299329757691,0.5079024839401245,0.6928180515766144,0.5137999868392944,0.0,0.0,0.0,0.98,0.98,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0007891192402,0.0009608742787,0.0027758734497999996,1.1391440688000001e-05,0.00036957887438,0.00017907233530147664,0.171998182,0.005992994598,-0.0002872334905999997,0.0012037576166,1.828,11.10595703125,7.0,Hyperparameter
24.5,1.0403634107112885,0.4699999988079071,0.9937783074378967,0.5,0.0,0.0,0.62,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.014420870459999999,0.008555279016,0.02593460621,0.005013176252,0.013367849860000001,0.00017907233530147664,0.34618156799999994,0.15377650539999999,0.0070215023650000005,0.0019321031259999998,5.9159999999999995,0.423583984375,8.600000000000001,Loss
24.5,4.669819007911268e+17,0.0,2.684347302543941e+17,0.0,306.98,0.0,0.98,1.0,0.0,0.18,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1300464075290.2554,1979962922456.3147,5171656651741.85,1377333.8,9388769.2,0.13430423906352368,-24788277.521146994,0.0,-24788290.888608437,0.0,29.072,0.708056640625,14.404000000000002,Hyperparameter
24.5,2.2847821430474424e+16,0.0,1.3207568035581754e+16,0.0,308.0,0.0,0.98,1.0,0.0,0.12,1.0,1.0,1.0,1.0,0.0,0.0,0.0,171965809427.3281,303370181343.3333,830011896564.0493,322622.14,1995966.4,0.13430423906352368,-5498416.297832417,0.0,-5498431.995486469,0.0,28.208000000000002,0.722919921875,14.4,Hyperparameter
