epoch,train_loss,train_acc,val_loss,val_acc,large_weight_count,acc_gap_too_big,loss_oscillation,dying_relu,gradient_vanish,gradient_explode,decrease_acc_count,increase_loss_count,cons_mean_weight_count,cons_std_weight_count,nan_weight_count,nan_gradients_count,saturated_activation,mean_gradient,gradient_std,gradient_max,gradient_min,gradient_median,adjusted_lr,mean_activation,std_activation,mean_grad,std_grad,cpu_utilization,gpu_memory_utilization,memory_usage,label
24.5,2.302092823982239,0.104067999869585,2.3029944276809693,0.0935000032186508,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0007284126459999999,0.0016230986594000002,0.005352377318,1.41202626e-07,1.0447114240000001e-05,0.00017907233530147664,0.02017701416,0.0015140600540000002,-1.7281860760000003e-06,0.0033086502460000005,3.378,346.096201171875,8.674000000000001,Layer
24.5,1699.4376342773437,0.0,1564.3656860351562,0.0,77.96,0.0,0.98,1.0,0.0,0.38,1.0,1.0,1.0,1.0,0.0,0.0,0.0,43.845699337999996,50.11777662,129.14311556,0.44344826,36.257968,0.0017907230925047319,8.378688173999999,0.0,-9.54636985,0.0,28.028,1.149169921875,14.799999999999997,Hyperparameter
24.5,2.3014639139175417,0.11205399945378301,2.3032167243957518,0.100500002503395,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0008192904659999998,0.0016520960271999999,0.005340647601999999,2.589251668914e-07,2.70003551434e-05,0.00017907233530147664,0.020412780319999997,0.002338253636,2.2579492262000002e-06,0.0034267765620000002,3.3799999999999994,370.7892041015625,8.804,Layer
24.5,11258.16300048828,0.0,2111.6698706054685,0.0,282.86,0.0,0.98,1.0,0.0,0.68,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1076.7034041599998,905.7670311199998,2185.8576251399995,6.3606511999999995,1137.9884,0.0017907230925047319,4.521970484000001,0.0,-12.669788687999999,0.0,28.691999999999997,1.149169921875,14.799999999999997,Hyperparameter
24.5,2.3023692178726196,0.10437200307846062,2.3041285037994386,0.0914999991655349,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0006570903852,0.0016060770667999998,0.0053725516460000015,2.200448e-08,2.518147806e-06,0.00017907233530147664,0.020129109779999998,0.00109324807,-3.5127699819999994e-06,0.0032566195900000008,3.3980000000000006,372.87421875,8.822,Layer
24.5,1946.6984765625,0.0,1596.3973168945313,0.0,201.94,0.0,0.98,1.0,0.0,0.4,1.0,1.0,1.0,1.0,0.0,0.0,0.0,114.648330054,111.57667260000002,289.87294860000003,0.064764056,102.193212,0.0017907230925047319,8.068365537,0.0,-10.258313368,0.0,28.037999999999993,1.149169921875,14.799999999999997,Hyperparameter
24.5,2.3020482063293457,0.10611000210046759,2.3012829208374024,0.1140000000596046,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0007359683774000001,0.001627634975,0.005375254700000001,7.960607000000001e-08,8.24220929e-06,0.00017907233530147664,0.02019912708,0.0016327887039999996,8.039012162e-06,0.0030339201379999997,3.388000000000001,378.82861328125,8.866,Layer
24.5,1985.9093359375,0.0,1456.6835278320314,0.0,248.0,0.0,0.98,1.0,0.0,0.82,1.0,1.0,1.0,1.0,0.0,0.0,0.0,168.05185701000002,165.68715284000007,397.03446041999996,0.1541442,123.20353152799998,0.0017907230925047319,13.141475002,0.3595292372,-5.8300714256,10.4998349682,28.039999999999996,1.149169921875,14.799999999999997,Hyperparameter
24.5,2.301816473007202,0.10416199937462807,2.3051580429077148,0.07862000048160549,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0007826494399999999,0.001713137334,0.005639570815999999,8.56395079114e-08,7.725308243e-06,0.00017907233530147664,0.020245936600000004,0.001963558258,9.079665600000028e-08,0.0033296368639999996,3.39,378.82861328125,8.907999999999998,Layer
24.5,10198.824606933595,0.0,1941.9276953125,0.0,224.88,0.0,0.98,1.0,0.0,0.68,1.0,1.0,1.0,1.0,0.0,0.0,0.0,925.753352498,812.81689572,2203.41971534,5.1137008,924.37046,0.0017907230925047319,5.518909427,0.0,-12.793170027999997,0.0,28.099999999999994,1.149169921875,14.799999999999997,Hyperparameter
24.5,2.3019061136245726,0.1046100012958049,2.3023255920410155,0.1028199991583824,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0008003470408,0.0016491831744000001,0.005383983592000001,8.088196000000001e-08,1.36044115574e-05,0.00017907233530147664,0.020323537620000002,0.0020404909939999998,7.901026892000007e-07,0.0033587740660000003,3.446,353.782802734375,9.006,Layer
24.5,1633.28779296875,0.0,1556.3005029296876,0.0,27.96,0.0,0.98,1.0,0.0,0.34,1.0,1.0,1.0,1.0,0.0,0.0,0.0,22.01982647,31.129391040000005,82.62831118,1.1904316,12.32697,0.0017907230925047319,8.445796384,0.0,-10.431511774,0.0,28.073999999999998,1.149169921875,14.700000000000003,Hyperparameter
24.5,2.3020703268051146,0.10794800281524658,2.30354832649231,0.0935000032186508,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0007844830738000002,0.0016597459899999997,0.005339523767999999,6.943805199999999e-08,6.58010962e-06,0.00017907233530147664,0.02024253558,0.0014795445330000002,-1.0174477819999998e-05,0.0033302116920000003,3.373999999999999,371.1079443359375,9.046,Layer
24.5,0.6931612479686737,0.499537495970726,0.6930918967723847,0.5193600130081176,0.0,0.0,0.0,0.84,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0008691017247999999,0.0011089898807999999,0.003253641236,2.379802902e-05,0.00038024021940000007,0.00017907233530147664,0.1710423096,0.007085780306,-0.00023000513737999996,0.001125738595,1.8300000000000003,11.672177734375,7.3,Hyperparameter
24.5,2141.3782080078126,0.0,1599.2098901367187,0.0,221.94,0.0,0.98,1.0,0.0,0.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,158.59042981800002,149.12633072000003,374.36791878,0.39969990000000005,155.25417,0.0017907230925047319,8.074228642000001,0.0,-10.145928805999999,0.0,28.075999999999993,1.149169921875,14.799999999999997,Hyperparameter
24.5,2.302140197753906,0.10599200040101998,2.3035339069366456,0.090999998152256,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0007492884760000001,0.0015776203680000001,0.005169910112,5.5227218e-07,3.3526654936e-05,0.00017907233530147664,0.0202366431,0.00158273097,1.1530878180000011e-06,0.003292036034,3.3799999999999994,371.849365234375,9.040000000000001,Layer
24.5,1.0111425054073333,0.5099999904632568,0.9936854326725006,0.5,0.0,0.0,0.38,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.006785702278,0.003269854912,0.011024156297999998,0.0026519226140000003,0.006733365103999999,0.00017907233530147664,0.08604320242,0.1656738164,0.0007711732257999998,0.0022575845165999997,5.91,0.39013671875,8.584000000000001,Loss
24.5,2.302155861854553,0.10688600078225127,2.302628445625305,0.10249999910593031,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0007368206624,0.0015853799851999997,0.005172397414,9.4356464e-08,7.57983262e-06,0.00017907233530147664,0.020225357020000004,0.0015190271239999998,1.0515023105399999e-05,0.003319441354,3.3539999999999996,374.05169921875,9.094000000000001,Layer
24.5,1656.2721508789064,0.0,1534.5693237304688,0.0,91.96,0.0,0.98,1.0,0.0,0.44,1.0,1.0,1.0,1.0,0.0,0.0,0.0,31.911214134000012,39.08121272000001,105.65815515999999,1.3182036,22.338184000000002,0.0017907230925047319,8.725159884,0.0,-9.551956786,0.0,28.283999999999995,1.149169921875,14.799999999999997,Hyperparameter
24.5,2.3019314575195313,0.10475800231099126,2.303051428794861,0.100500002503395,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0008177236982,0.0016879651712000002,0.00563621398,1.6243152e-07,2.9713451439e-05,0.00017907233530147664,0.02030326254,0.002113600374,1.6797938517999998e-05,0.0035169906239999995,3.372,375.238525390625,9.124,Layer
24.5,2097.8523217773436,0.0,1617.027109375,0.0,173.92,0.0,0.98,1.0,0.0,0.42,1.0,1.0,1.0,1.0,0.0,0.0,0.0,159.800562472,149.46908876,401.64721489999994,0.22190403,144.34718800000002,0.0017907230925047319,7.965029695999999,0.0,-9.980349462,0.0,28.123999999999995,1.149169921875,14.799999999999997,Hyperparameter
24.5,2.3020044279098513,0.10586199879646298,2.3026194095611574,0.1080000028014183,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0007551988128,0.001646480842,0.005445055402,2.8584167e-07,2.0177669812e-05,0.00017907233530147664,0.020244342959999998,0.00164248746,6.557065839999998e-06,0.003343607652,3.42,354.300048828125,8.764,Layer
24.5,1796.888955078125,0.0,1565.7781298828124,0.0,113.94,0.0,0.98,1.0,0.0,0.4,1.0,1.0,1.0,1.0,0.0,0.0,0.0,52.140833635999996,54.56225328000001,139.89117118000001,0.7804786,42.027104,0.0017907230925047319,8.3979554144,0.0,-9.880186060000002,0.0,28.116,1.149169921875,14.799999999999997,Hyperparameter
24.5,2.3024463558197024,0.102841999977827,2.3022699975967407,0.11249999701976772,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.000645843228,0.0015284862940000003,0.0050947211039999996,6.63747e-08,1.09771402894e-05,0.00017907233530147664,0.020215533900000002,0.001425843312,2.4653465324e-06,0.003189419798,3.37,370.3419287109375,8.828000000000001,Layer
24.5,1655.7430249023437,0.0,1436.4466333007813,0.0,177.0,0.0,0.98,1.0,0.0,0.66,1.0,1.0,1.0,1.0,0.0,0.0,0.0,111.72268981999997,117.17635746000002,275.26240062000005,0.49692048,67.252381216,0.0017907230925047319,13.1483220036,0.33982166108000006,-8.462948348600001,13.548916111999999,28.092000000000002,1.149169921875,14.799999999999997,Hyperparameter
24.5,2.301739454269409,0.10562599733471871,2.3040474033355713,0.10350000113248821,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0008247115529999998,0.00171015062,0.00554377737,9.194685e-08,1.16991041e-05,0.00017907233530147664,0.02038650946,0.002052898382,-5.385295634800002e-06,0.0034827234939999994,3.4139999999999997,370.34619140625,8.958000000000002,Layer
24.5,1655.834404296875,0.0,1537.24080078125,0.0,71.96,0.0,0.98,1.0,0.0,0.44,1.0,1.0,1.0,1.0,0.0,0.0,0.0,26.597274619999997,33.9902096,89.26273158,1.5497632,17.735542,0.0017907230925047319,8.700142591,0.0,-10.145265782,0.0,28.107999999999993,1.149169921875,14.799999999999997,Hyperparameter
24.5,2.3014424800872804,0.10500199869275088,2.302368583679199,0.10689000070095055,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0008445472013999999,0.0017291788729999998,0.005713899498,5.3304768e-07,3.82412462548e-05,0.00017907233530147664,0.020475396259999997,0.0028105934900000003,1.1416036260000005e-05,0.0033900228020000006,3.6120000000000005,370.34619140625,9.61,Layer
24.5,44393.10990966797,0.0,2699.6756420898437,0.0,148.72,0.0,0.98,1.0,0.0,0.7,1.0,1.0,1.0,1.0,0.0,0.0,0.0,5808.066220519999,4925.602210440001,11169.29151724,20.088225,6499.1160348,0.0017907230925047319,1.64991832152,0.0049112856,-17.050672886,0.97414528,28.039999999999996,1.149169921875,14.799999999999997,Hyperparameter
24.5,2.301955933570862,0.10581400036811822,2.3024915075302124,0.1019999980926513,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0008570672041999999,0.0016521854503999999,0.005268087710000001,9.7102682492e-08,1.7780421222e-05,0.00017907233530147664,0.02044911324,0.002130273852,6.829132657999999e-06,0.003522145454,3.4339999999999997,370.34619140625,10.034,Layer
24.5,1.0027330064773559,0.5,0.8347828710079193,0.3000000119209289,0.0,1.0,0.56,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.00799665536,0.0054661221002000005,0.013815889262000001,0.0018451063746399998,0.008162812792,0.00017907233530147664,0.1950566944,0.22481563959999998,0.00464643413864,0.0017351190854,5.881999999999998,0.43359375,8.596000000000002,Loss
24.5,2.302282314300537,0.10339799746870987,2.3032559061050417,0.0931400021910667,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0006921310225999999,0.0015426635074,0.005094879538,2.1626647999999998e-07,1.4976237282599999e-05,0.00017907233530147664,0.020136607600000002,0.0010543019819999999,6.381659564e-06,0.003030817622,3.4819999999999998,351.536611328125,8.84,Layer
24.5,0.9922647488117218,0.5899999737739563,1.1464042615890504,0.6000000238418579,0.0,0.0,0.66,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0084027323,0.003985355310000001,0.013046425562,0.003163107066,0.00870069832,0.00017907233530147664,0.3560403425999999,0.20810958080000003,0.0027526279240000003,0.003079393462799999,5.986000000000001,0.437744140625,8.600000000000001,Loss
24.5,2.302464632987976,0.10149999961256974,2.302231650352478,0.10062000185251228,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0006569927532,0.001481399205,0.004862217412,9.859025399999999e-08,6.776962000000001e-06,0.00017907233530147664,0.0201616611,0.001014769068,-2.0655735145999996e-06,0.0033336644920000003,3.3740000000000006,371.1402294921875,8.911999999999999,Layer
24.5,463297.0680815327,0.4904651165008545,9.27981170654297,0.5,174610.54,0.0,0.04,1.0,0.98,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1396.1736748481117,2423.8876524049465,7194.884250224829,0.00043033958,4.1315762000000005,0.17620718153938647,-55853.88734,225837.38199999998,0.00045961453669264,0.0085344225938,3.9479999999999995,7741.163559570313,10.6,Hyperparameter
24.5,1.023177180290222,0.2399999946355819,1.048449206352234,0.3000000119209289,0.0,0.0,0.76,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.00868534117,0.004094474335999999,0.013547498368000002,0.0033729487328,0.008910458792,0.00017907233530147664,0.299567721,0.185259369,-0.0015009596016000001,0.003040247896,5.922,0.443603515625,8.7,Loss
24.5,2.302078113555908,0.10652600139379499,2.3028347635269166,0.0995000004768371,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0007461796728,0.0015917246273999999,0.005220431766,6.9823968e-08,8.92028802e-06,0.00017907233530147664,0.02033687524,0.002005537668,-1.1602189739999997e-06,0.003204935722,3.361999999999999,376.268310546875,8.921999999999999,Layer
24.5,0.3439882481098175,0.4600000083446502,0.2917563396692276,0.550000011920929,0.0,0.0,0.58,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.06841092518000001,0.03797799574,0.10682062732,0.020009947130000004,0.07340656411999999,0.00017907233530147664,0.6308706895999999,0.2553331076,0.04350804984,0.006358629951999999,5.825999999999999,0.41455078125,8.7,Hyperparameter
24.5,2.3023809432983398,0.10231000214815136,2.302870721817017,0.10140000313520428,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0007678504501999998,0.0017405741459999996,0.005746322578,3.6007358000000004e-07,2.168657576e-05,0.00017907233530147664,0.02008793152,0.0008442794219999999,3.255887673999999e-06,0.003350863419999999,3.4,376.268310546875,8.958,Layer
24.5,0.2453104105591774,0.5400000214576721,0.2557602047920227,0.4000000059604645,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.006830952869999999,0.0024542761442,0.009798775,0.0038824546022799998,0.006821290994,0.00017907233530147664,0.1923065012,0.215702018,-0.0002538718978,0.0026305048778,5.765999999999999,0.296875,8.5,Hyperparameter
24.5,2.302270894050598,0.1051260016858577,2.3034868001937867,0.0925000011920929,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0008282180368,0.00177611461,0.005771445284000001,3.92526981682e-07,2.3438643349999998e-05,0.00017907233530147664,0.020208593,0.001379738618,6.515268062000001e-06,0.00326500374,3.3379999999999996,376.268310546875,9.028000000000002,Layer
24.5,0.9626406192779541,0.449999988079071,0.958063759803772,0.449999988079071,0.0,0.0,0.56,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.020983981512,0.011073117164000001,0.035555902306,0.00785684575,0.020261589154,0.00017907233530147664,0.21541652420000001,0.12311255843999999,-0.007449304541199999,0.0033445006652,5.905999999999999,0.4482421875,8.7,Loss
24.5,2.301859931945801,0.10788000270724296,2.3031586027145385,0.0974999964237213,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0007670652316,0.0015989760788000002,0.005181807220000001,1.3560418600000001e-07,9.816752000000001e-06,0.00017907233530147664,0.02032293558,0.002157650334,2.8985908860000003e-06,0.0033327484600000003,3.184,345.4451904296875,8.341999999999999,Layer
